,client_id,max_dpd_6m,max_exp_csh_6m,max_exp_hipo_3m,trx_out_sum,trx_in_sum,cnt_hipo,cnt_csh
0,T6OF4N158J0FRMAR0GVAN36HKHCH68BZ,811,2448.55,172564.91,-65661064.13,133332.36,0,6
1,98K8B9GHF6X26BUFXDEW2525NUH38BY7,134,8926.89,276956.97,-25318455.64,300687.76,5,4
2,X592PAQIHFUBW16675NREVYGOZ5ZL0E3,855,9687.76,490100.95,-68116698.57,379686.67,6,7
3,TNVP4OZNZHNSFV7RJC71RRP3ZF7R4SS7,462,7895.96,75265.0,-23450736.54,227212.67,1,4
4,IKK7H5IBIWRXW9AOEV61H7TYWJN7LOTM,483,815.55,420729.5,-49938239.53,489598.08,4,4
5,0T40AI9S1LKWGZXZ5EHLYA55I2XWDO50,484,933.82,104820.97,-41575354.32,304406.67,7,5
6,QT3FQBT9QM8LZ916JT4WPA38G32CNRA4,701,1454.53,393577.54,-32111832.5,721.19,4,0
7,NHPQ3D7DX0XX4PO9358UJ4X4IX811LGH,956,1379.9,74382.19,-56742363.39,284627.93,3,5
8,84CXW1RST6BK2XU5SMEC6Q6LF2GR7FAS,362,6435.73,255917.89,-30698510.51,314314.95,6,1
9,L0A2GCCWK9LZOOY57FNDDK6GQOC6TRV6,505,5707.72,168315.0,-13491339.06,334953.73,8,7
10,TWG0GXEHDADDRX41W9LP63GJVH8DXQUZ,475,8771.38,319279.98,-30563060.33,221463.4,8,9
11,3SAXYSP0J6R152TRXDKXA96SDFPHE84X,548,1016.8,16815.38,-16928495.98,367215.92,3,1
12,KIX0TUXLT2UGRCVTPLVR9G9CE7R8CHF2,302,7248.86,71211.59,-64863350.46,258579.77,6,6
13,O8K08WCT9UF4WZCHP2V0FCAUXQLASKKD,301,2819.35,484055.15,-60791770.38,179572.43,6,4
14,CRHZ3BVZZJ5BKX6H0Y6H1QJ9HSOCK028,211,5610.52,384302.35,-21279633.56,227952.59,5,3
15,2FGEA4V2ACM9OV9A4K5PGBKW2F2DLXBB,453,5510.17,422420.71,-56105773.09,130209.6,6,4
16,CJ8TUTZVWM7I52CJLLR1AVNS6ZNAURJC,656,4021.03,211538.08,-1818675.26,135464.28,4,9
17,QOKSWZYI6BE0700OHNWD62ZO6UETI1JV,835,9745.35,82747.71,-19369448.91,332482.97,8,7
