,acct_id,max_dpd_3m,max_exp_6m,trx_out_sum,trx_in_sum,cnt_trx_out,cnt_trx_in
0,DUN12HN5H9WLNSQ2OYM2CUBX11XIPE4G,851,8795.01,-38959666.92,125079.82,8,15
1,HAMZSIBWJTXZUZ2QC6F3GKMVVRRKSDHL,107,3811.05,-51956201.29,19026.41,9,7
2,I6IMP5JO2XF53YK2QPLYQEMDFIV6Z78A,175,1515.91,-55816551.75,257443.58,16,11
3,P1AEIIVCXIRIRDP9MJRLNCUSJS52IO1Z,144,7700.99,-29396886.41,172535.72,3,9
4,PW2NK4W7ZZCDFL762A2Z8XJZE4P3KGJG,735,9952.51,-283900.14,433882.18,14,13
5,L9GIA0KOUIV0I562QYDOKMQLVT3DM50W,702,1683.46,-58493240.54,269852.74,11,11
6,PY3RSEHILQVAX8RN5A4GVEBSE9SLUJ5Z,190,4126.95,-55317411.28,4049.09,15,16
7,OTP469W8BO071KHHZFMHJRLPR2EKGJX6,697,5363.1,-525912.51,492601.59,0,12
8,CKYUGLWCF7LLD3EN2SIXFMSZ2Y3OPG58,274,8391.5,-10092216.88,297438.37,4,2
9,1U4JQU3MHS7B4OW6W0ZOF3JEKCNDY0NS,19,1604.2,-12025726.54,36665.26,0,16
10,CPRWTXE66KIBJG8QFWE8RW755DD0J0AX,545,1632.43,-50505693.33,55651.52,13,17
11,QLTB90XFDKVDH5VQ5BIVPDIGUBQU0UD5,720,5318.64,-40846808.72,115241.93,15,9
12,5B4N67LB7W0YP5DD3DLTA1ECNQPEALAW,268,5910.9,-67184306.74,366930.1,7,9
13,YFJ9B8V1Q15IQXH2YDGJ29SSYTQRQTW5,314,8119.51,-9825599.44,77378.95,6,2
14,817EQAKXH8V6TFXGBBE0T6A4MSBOTDZV,288,7403.63,-8508755.01,304390.37,7,11
15,5J6QVSSWJUEPWUI9H7EJ3330VYMD355G,318,8466.76,-41309873.37,477108.96,9,0
